"addon"
{
    "shushan_suicide"       "SUICIDE"
    "avalon_vote_open_fog_of_war"        "vote- open the war fog"
    "shushan_random_assign_attribute_points"        "click allocating attributes automatically,allocating sequence is: body power-> body agility-> magic power"
    "error_msg_can_not_upgrade_fort_because_maxlevel"        "Base has upgraded to the highest level, cannot continue to upgrade"
    "error_msg_can_not_find_item"        "Now finding items function is not provided"
    "msg_can_not_upgrade_extra_abilities_for_state"        "the state is not enough"
    "msg_can_not_upgrade_extra_abilities_for_yuanhui"        "you don't have enoght soul power to upgrade ability."
    "shushan_msg_upgrade_ability_success_xinfa"        "upgrade<font color='#B4D7FF'>[inner power method]</font>ability success"
    "shushan_msg_upgrade_ability_success_daoshu"        "upgrade<font color='#B4D7FF'>[magic power]</font>ability success"
    "shushan_learn_extra_abilities_upgrade_require_title"        "upgrade condition"
    "shushan_learn_extra_abilities_label_daoshu"        "[magic power]"
    "shushan_learn_extra_abilities_label_xinfa"        "[inner power method]"
    "shushan_learn_extra_abilities_require_title"        "studying condition"
    "shushan_learn_extra_abilities_require_state"        "The state beyonds<font color='#FFCB10'>{s:Name}</font>"
    "shushan_learn_extra_abilities_require_quests"        "complete the mission - <font color='#FFCB10'>{s:Name}</font>"
    "msg_can_not_learn_extra_abilities"        "cannot study this ability"
    "msg_can_not_learn_extra_abilities_for_yuanhui"        "you don't have enoght soul power to learn this ability"
    "msg_only_one_player_is_allowed_to_enter"        "only allow 1 player to enter this place"
    "avalon_can_not_jump_to_here"        "cannot leap there"
    "avalon_compare_item"        "[--  replace this item would have following change --]"
    "shushan_camera_lock_to_hero"        "Camera Lock"
    "avalon_bag_sort_items"        "TIDY UP"
    "avalon_public_stash_drop"        "drop in public stash"
    "avalon_public_stash"        "PUBLIC STASH"
    "shushan_assign_attribute_str_tooltip"        "Allocate attributes to Strength"
    "shushan_assign_attribute_agi_tooltip"        "Allocate attributes to Agility"
    "shushan_assign_attribute_int_tooltip"        "Allocate attrubutes to Intellect"
    "shushan_disable_bgm"        "forbid the background music<br>(useful when has only 1 player) "
    "shushan_disable_bgm_dialog_text"        "Are you sure forbid the background music?( cannot return when it forbids)"
    "shushan_fort_attacked"        "Be attacked!!!(Rest life value:<font color='#FFBC12'>{d:percent}%</font>)"
    "avalon_attached_soul_attaching"        "<font color='#FF17DE'>soul attaching</font> - <font color='#00F245'>{s:AttachedSoulItemName}</font>"
    "avalon_attached_soul"        "soul attaching"
    "avalon_attached_soul_item"        "soul item"
    "shushan_sigil"        "sigil"
    "shushan_sigil_drag_tooltip"        "pull sigil here"
    "shushan_sigil_error_msg_kind"        "This item isn't sigil"
    "avalon_drap_equipment_to_here"        "pull the item here"
    "avalon_stage_1"        "Stage 1"
    "avalon_stage_2"        "Stage 2"
    "avalon_stage_3"        "Stage 3"
    "avalon_stage_4"        "Stage 4"
    "avalon_stage_5"        "Stage 5"
    "avalon_stage_6"        "Stage 6"
    "avalon_stage_7"        "Stage 7"
    "avalon_mixing_weapon"        "forge weapons"
    "avalon_decompose"        "DECOMPOSE"
    "avalon_decompose_can_be_obtain"        "Decompose can get"
    "shushan_decompose_error_msg_quality"        "Cannot decompose E,D items"
    "shushan_decompose_error_msg_kind"        "only allowed decompose items"
    "shushan_decompose_error_msg_shop"        "cannot decompose the item bought from the shop"
    "avalon_players_info"        "Player's Info"
    "shushan_fate_title"        "Fate"
    "shushan_fate_dixianzhuanshi"        "Earth Immortal"
    "shushan_courier_button_tooltip"        "</font><font color='#FFBC12'>courier</font><br>click to choose<br>double-click will move the camera to this unit"
    "shushan_ore_spirit_button_tooltip"        "</font><font color='#FFBC12'>mineral spirit</font><br>click to choose<br>double-click will move the camera to this unit"
    "shushan_collect_ore_exp_title"        "Collection Experience：{d:EXP}"
    "shushan_fortune_teller_tooltip"        "Could you please allowed me to predict your fate?"
    "shushan_fortune_teller_say"        "I have already predicted your fate, don't need to predict again"
    "shushan_fortune_teller_say_dixianzhuanshi"        "Your previus life is an earth immortal, you have a life multiplier, it will grow up by your constant fight. "
    "shushan_fortune_teller_say_fuhao"        "You are a billionare's son, has a lot of money in your life."
    "shushan_fortune_teller_say_tiancai"        "You are talented, has huge potential gift."
    "shushan_fortune_teller_say_wuzu"        "You are the decendant of Wu, has stronger body than normal people."
    "shushan_fortune_teller_say_qingqiushanhouren"        "You are the decendant of qingqiu Fox, so you run fast."
    "shushan_fortune_teller_say_tonglingshi"        "You are a channeler, so you can revive the dead."
    "shushan_fortune_teller_say_wakuangzongshi"        "You are a master of mineral collection, so you are good at collect the mineral."
    "shushan_fortune_teller_say_xunshoushi"        "You are a wild animal trainer,you can understand animals, this wolf is your partner."
    "shushan_fortune_teller_say_jinchanzi"        "Your previous life is Jinchanzi, so you have merits and virtues."
    "shushan_fortune_teller_say_lianqitianshi"        "You are a blacksmith, have good understanding to make the item."
    "avalon_msg_materials_not_enough"        "Insufficient material"
    "avalon_compose_item_mini_frame_title"        "can compose<font color='#00F245'>{s:ItemName}</font>"
    "avalon_only_eat_once"        "[only can eat one time]"
    "fuse_items"        "forge"
    "fuse_item_materials"        "empty quick stone"
    "fuse_item_material_tooltip"        "<font color='#FF5E06'>increase the chance of the success of forge: </font></font><font color='#FFBC12'>{s:percent}%</font>"
    "fuse_items_this_is_not_material"        "This item is not empty quick stone"
    "fuse_items_can_not_use_material"        "cannot use this empty quick stone,the quality is not the same."
    "fuse_item_require_items"        "need item"
    "fuse_items_failed"        "forge<font color='#EF1400'>fallen!!!</font>"
    "fuse_item_chance"        "<font color='#FF5E06'>success chance: </font><font color='#FFBC12'>{s:percent}%</font>"
    "fuse_item_yuanhui"        "<font color='#FF5E06'>use soul power: </font><font color='#FFBC12'>{d:amount}</font>"
    "fuse_items_succeeded"        "forge<font color='#00F245'>successed!!!</font>"
    "avalon_fuse_items"        "FORGE"
    "avalon_setable"        "setable"
    "shushan_wing_upgrade_succeeded"        " Wings upgrade  success"
    "shushan_wing_title"        "Please choose which wings you prefer to have "
    "shushan_wing_tian_gang_zhan_yi"        "Tiangang War Wings"
    "shushan_wing_wan_he_fa_yi"        "Wanhe Magic Wings"
    "shushan_wing_shi_hun_mo_yi"        "Soul-swallow Demon Wings"
    "shushan_wing_tian_gang_zhan_yi_info"        "<font color='#FF5E06'>feature:</font> high defensive power and damage"
    "shushan_wing_wan_he_fa_yi_info"        "<font color='#FF5E06'>feature:</font> pro magic item, high damage,low defends."
    "shushan_wing_shi_hun_mo_yi_info"        "<font color='#FF5E06'>feature:</font> damage is higher than tiangang,defends is lower than tiangang"
    "shushan_to_assign_attribute_points"        "Pre-allocate attributes points: {d:points}"
    "shushan_attribute_state_1"        "pre-allocate attribute points:{d:points}"
    "shushan_state_upgrade_next_state"        "To enter the next state you will need<br><font color='#00F245'>Strength,Agility,Intellect</font> must reach <font color='#FFBB0C'>{d:value1}</font><br><font color='#00F245'>merit</font> must reach <font color='#FFBB0C'>{d:value2}</font><br><font color='#00F245'>Level</font> must reach <font color='#FFBB0C'>{d:value3}</font><br> (Current stats<font color='#00F245'>Strength</font>:<font color='#FFBB0C'>{d:str}</font>,<font color='#00F245'>Agility</font>:<font color='#FFBB0C'>{d:agi}</font>,<font color='#00F245'>Intellect</font>:<font color='#FFBB0C'>{d:int}</font>,<font color='#00F245'>merit</font>:<font color='#FFBB0C'>{d:merits}</font>)"
    "shushan_state_you_has_reached_the_highest_state"        "You have reached the highest state"
    "shushan_state_can_not_upgrade"        "don't up to grade, cannot upgrade the state"
    "shushan_state_upgrade_success"        "Success to upgrade the state,enter<font color='#00F245'>{s:text}</font>"
    "avalon_quests_accept_hunting_title"        "Uncover "
    "avalon_dialog_options_NO"        "No"
    "avalon_dialog_options_OK"        "Ok"
    "avalon_dialog_options_IGNORE"        "Ignore"
    "avalon_dialog_options_CANCEL"        "Cancel"
    "dialog_title_warning"        "Warning"
    "shushan_do_you_want_to_go_to_jifengya"        "Do you want to go to Storm cliff? Storm Cliff always has big storm,if you don't carry dingfeng ball you will get 10000 damage <br>otherwise there is no wind in the night,，you will not be hurt at that time。<br>"
    "yunlian_defense_spawn_say"        "Let go of this base and rush at me!!!"
    "shushan_door_can_not_enter"        "not allowed to enter without <font color='#00F245'>{s:ItemName}</font>"
    "avalon_quests_go_to_next_target"        "keep moving to the next target point."
    "obtain_item_type_quests"        "· mission - <font color='#FFBB0C'>{s:name}</font>"
    "obtain_item_type_kill"        "· kill - <font color='#EF1400'>{s:name}</font>"
    "obtain_item_type_shop"        "· buy in <font color='#00F245'>{s:name}</font> "
    "obtain_item_type_points"        "· at <font color='#00F245'>points shop</font>use<font color='#00F245'>{s:name}</font> to exchange"
    "obtain_item_type_compose"        "compose by other items"
    "obtain_item_type_plant"        "collect"
    "obtain_item_type_collect_ore"        "· collect<font color='#00F245'>{s:name}</font> (<font color='#FFBB0C'>{d:chance}%</font>)"
    "obtain_item_type_fuseitem"        "forge"
    "obtain_item_type_mixingweapon"        "· forge the item ({d:stage})"
    "avalon_hide"        "HIDE"
    "avalon_go_to"        "MOVE TO"
    "avalon_teleport_to_fort"        "Teleport back to city quickly"
    "avalon_show_in_mini_quests_frame"        "Display in mission tracking"
    "avalon_can_compose_to_items"        "can compose:"
    "go_to_compose_frame"        "enter compose interface"
    "avalon_obtain_methods"        "How to get:"
    "avalon_item_spell_double_click"        "[double-click to use immediately]"
    "avalon_item_spell_to_quickly_slot"        "[pull to ability shortcut to use]"
    "avalon_setting_accept_quest_type"        "accept type of mission"
    "avalon_points_shop"        "POINTS SHOP"
    "avalon_points_shop_protect_fort_points"        "BASE PROTECTION POINTS"
    "avalon_points_shop_hunting_points"        "WANTED POINTS"
    "avalon_help_book"        "HELP"
    "shushan_fate_fuhao"        "Billonair"
    "shushan_fate_tiancai"        "Talent"
    "shushan_fate_wuzu"        "Wu"
    "shushan_fate_qingqiushanhouren"        "Decendant of Qingqiu Mountain"
    "shushan_fate_tonglingshi"        "Psychic"
    "shushan_fate_wakuangzongshi"        "Mineral Master"
    "shushan_fate_xunshoushi"        "Wild Animal Trainer"
    "shushan_fate_jinchanzi"        "Jinchanzi"
    "shushan_fate_lianqitianshi"        "Blacksmith"
    "shushan_attribute_state_2"        "Base State(State 1)"
    "shushan_attribute_state_3"        "Light-open State(State 2)"
    "shushan_attribute_state_4"        "Compose State(State 3)"
    "shushan_attribute_state_5"        "State 4"
    "shushan_attribute_state_6"        "State 5"
    "shushan_attribute_state_7"        "State 6"
    "shushan_attribute_state_8"        "State 7"
    "shushan_attribute_state_9"        "State 8"
    "shushan_attribute_state_10"        "State 9"
    "shushan_attribute_state_11"        "State 10"
    "shushan_attribute_state_12"        "State 11"
    "shushan_attribute_state_title_1"        "State 12"
    "shushan_attribute_state_title_2"        "State 13"
    "shushan_attribute_state_title_3"        "State 14"
    "shushan_attribute_state_title_4"        "State 15"
    "error_msg_bag_can_not_add_item"        "Cannot add items, please check if your backpack has full"
    "error_msg_bag_can_not_create_item"        "Cannot create items,please check if your backpack has full"
    "error_msg_bag_can_not_cost_item"        "Cannot consume items"
    "error_msg_bag_can_not_sell_item"        "Cannot sell the item"
    "error_msg_bag_can_not_swap_item"        "Cannot exchange items' position"
    "error_msg_bag_can_not_split_item_is_not_stackable"        "Cannot split the item, this item cannot cover"
    "error_msg_bag_can_not_split_item_number_invalid"        "Cannot split the item, the number of seperation is not legal"
    "error_msg_bag_can_not_merge_item_itemname_is_not_equal"        "Cannot compound items, not the same kind of this item"
    "error_msg_courier_can_not_pickup_this_item"        "The courier cannot carry this item"
    "error_msg_not_near_npc"        "Please move closer to the NPC"
    "shushan_attacking_head"        "Wave {s:Number}: {s:Name} come to attack"
    "avalon_attacking_stop"        "Stop"
    "avalon_text_attack"        "Attack"
    "avalon_text_armor"        "Armor"
    "avalon_text_magic_armor"        "Magic armor"
    "avalon_text_unit_maybe_drop_items"        "POSSIBLE DROPS"
    "avalon_click_here_for_details"        "click to check the detail"
    "avalon_mini_quests_info"        "Click this button to hide the mission tracking interface<br><br>right clicking the mission title will reveal more options"
    "avalon_quest_special_hunting_prefix"        "Wanted -"
    "avalon_quest_special_hunting_title"        "Wanted Mission"
    "avalon_hunting_quest_panel_title"        "Wanted"
    "avalon_quests_target_find_any_item"        "{d:Count} Collect any number of<font color='#00F245'>{s:ItemName}</font>"
    "avalon_quests_target_submit_item"        "{d:Count} / {d:MaxCount} Collect <font color='#00F245'>{s:ItemName}</font> give <font color='#00F245'>{s:NPC}</font>"
    "avalon_quests_target_submit_any_item"        "{d:Count} Collect any number of <font color='#00F245'>{s:ItemName}</font> give <font color='#00F245'>{s:NPC}</font>"
    "avalon_quests_frame_accepted_quests"        "has accepted the mission"
    "avalon_quests_frame_can_accept_quests"        "acceptable mission"
    "avalon_game_rate_title"        "Current Speed Level: {d:value}"
    "avalon_game_rate_node"        "Please choose your expected speed level:"
    "avalon_game_rate_tooltip"        "The speed affects the speed of the enemies' strike<br><br><font color='#FFD046'>Level 1</font> - increase strike time by 60 seconds <br><font color='#FFD046'>Level 2</font> - increase strike time by 30 seconds<br><font color='#FFD046'>Level 3</font> - Normal speed<br><font color='#FFD046'>Level 4</font> - decrease strkie time by 30 seconds <br><font color='#FFD046'>Level 5</font> - decrease strike time by 60 seconds "
    "avalon_game_difficulty_title"        "Current difficulty Level: {d:value}"
    "avalon_game_difficulty_node"        "Please choose your desired difficulty level:"
    "avalon_game_difficulty_tooltip"        "None"
    "avalon_bag_title"        "Backpack"
    "avalon_bag_use_item"        "Use"
    "avalon_bag_split_item"        "Split"
    "avalon_equipments_title"        "equipment"
    "avalon_equipments_equip"        "equipment"
    "avalon_equipments_unequip"        "Unequip"
    "avalon_submit_quest_items_titile"        "The following mission items are needed：<br>"
    "avalon_quests_good"        "Good way"
    "avalon_quests"        "Quests"
    "avalon_quests_free"        "choose by yourself"
    "avalon_quests_is_repeat"        "Repeat"
    "avalon_quests_obtain_rewards"        "Get Award"
    "avalon_quests_bad"        "Bad way"
    "avalon_quests_none"        "Do nothing"
    "avalon_quests_function_buy_items"        "{d:Count} / {d:MaxCount} buy<font color='#00F245'>{s:Target}</font> in<font color='#00F245'>{s:NPC}</font>"
    "avalon_quests_function_sell_items"        "{d:Count} / {d:MaxCount} sell<font color='#00F245'>{s:Target}</font>"
    "avalon_quests_function_custom_item_0009"        "{d:Count} / {d:MaxCount} use net to catch {s:Target} in stone river"
    "avalon_quests_function_custom_item_0104"        "{d:Count} / {d:MaxCount} put treasure ball into <font color='#00F245'>{s:Target}</font>"
    "avalon_quests_function_submit_quest"        "{d:Count} / {d:MaxCount} mission completed - <font color='#FEBA23'>{s:Quest}</font>"
    "avalon_quests_function_hero_levelup"        "upgrade the level to<font color='#FEBA23'>{d:MaxLevel}</font> (<font color='#FEBA23'>{d:Level}</font>)"
    "avalon_equipment_tooltip_current_equipment"        "Current items"
    "avalon_msg_shops_can_not_buy_item"        "Cannot buy items, please check the backpack"
    "avalon_msg_yunlian_defense"        "The base will explode!!!Yunlian come to save!!!"
    "avalon_msg_yunlian_defense_leave"        "Yunlian has left, protect the base is all people's responsbility"
    "avalon_msg_yunlian_not_defense"        "The base will explode!!!Yunlian will not come!!!"
    "avalon_msg_enter_dizifang"        "Enter the disciple room, you can get experience here"
    "avalon_msg_not_enough_gold"        "Insufficient Gold"
    "avalon_msg_not_enough_wood"        "Insufficient Wood"
    "avalon_msg_not_enough_yuanhui"        "Insufficient Soul Power"
    "avalon_msg_not_enough_protect_fort_points"        "Insufficient Base protection points"
    "avalon_msg_not_enough_hunting_points"        "Insufficient Hunting points"
    "avalon_msg_not_enough_assign_attribute_points"        "Insufficient Attributes "
    "avalon_msg_not_enough_daoheng"        " Insufficient Daohang "
    "avalon_msg_accepted_quest"        "[<font color='#00F245'>accept mission</font>] {s:quest_name}"
    "avalon_msg_finished_quest"        "<font color='#FFBB0C'>[mission completed]</font> {s:quest_name}"
    "avalon_msg_submited_quest"        "Congratulation to complete the mission: <font color='#FFBB0C'>{s:quest_name}</font>"
    "avalon_msg_accept_quest_fail"        "[<font color='#EC1D00'>fail to accept the mission</font>] {s:quest_name}"
    "avalon_currency_gold"        "Gold"
    "avalon_currency_wood"        "Wood"
    "avalon_currency_yuanhui"        "Soul power"
    "avalon_currency_daoheng"        "Daohang<br><br>you will receive daohang equal to the level of any enemy you kill. Boss kills will provide 5x(Boss level).<br><br> For every 100  points in daohang you will receive 1 soul power. "
    "avalon_quests_subquests"        "mission target:"
    "avalon_quests_accept_rewards"        "Accept mission reward:"
    "avalon_quests_submit_rewards"        "Complete mission reward:"
    "avalon_quests_rewards_msg_format"        "{s:name} x {d:value}"
    "avalon_quests_rewards_kind_fixed"        "Fixed reward"
    "avalon_quests_rewards_kind_random"        "Random reward"
    "avalon_quests_rewards_kind_chance"        "Chance reward"
    "avalon_quests_rewards_kind_extra"        "extra reward"
    "avalon_quests_rewards_kind_chance_limit"        "The best result is get following {d:limit} rewards"
    "avalon_quests_rewards_kind_chance_node"        "{d:chance}% percent to get following rewards:"
    "avalon_quests_reward_Wood"        "<font color='#A0FFE7'>wood</font>"
    "avalon_quests_reward_YuanHui"        "<font color='#A0FFE7'>soul power</font>"
    "avalon_quests_reward_Level"        "<font color='#A0FFE7'>level</font>"
    "avalon_quests_reward_ATTRIBUTE_MOVE_SPEED"        "<font color='#A0FFE7'>movement speed</font>"
    "avalon_quests_reward_EXP"        "<font color='#A0FFE7'>experience value</font>"
    "avalon_quests_reward_Gold"        "<font color='#A0FFE7'>Gold</font>"
    "avalon_quests_reward_item"        "item: <font color='#A0FFE7'>{s:item_name}</font> x <font color='#FFC02C'>{s:count}</font>"
    "avalon_quests_reward_MAX_HP"        "<font color='#A0FFE7'>max hp</font>"
    "avalon_quests_reward_or"        "or"
    "avalon_quests_reward_merits"        "Merit"
    "avalon_quests_reward_EWeapon"        "E-level weapon"
    "avalon_quests_reward_DWeapon"        "D-level weapon"
    "avalon_quests_reward_CWeapon"        "C-level weapon"
    "avalon_quests_reward_karma"        "karma"
    "avalon_quests_reward_dogen"        "Dogen"
    "avalon_quests_reward_state"        "State"
    "avalon_quests_reward_hunting_points"        "Hunting points"
    "avalon_quests_reward_learn_teleport"        "activate teleport ability"
    "avalon_quests_reward_juexin"        "activate awaken ability"
    "avalon_ability_special_bonus_strength"        "Strength"
    "avalon_ability_special_bonus_agility"        "Agility"
    "avalon_ability_special_bonus_intellect"        "Intellect"
    "avalon_ability_special_bonus_health"        "HP"
    "avalon_ability_special_bonus_health_regen_pct"        "%Health Regen"
    "avalon_ability_special_bonus_mana"        "Mana"
    "avalon_ability_special_bonus_mana_regen_pct"        "%Mana Regen"
    "avalon_ability_special_bonus_armor"        "Armor"
    "avalon_ability_special_bonus_magic_armor"        "%Magic Resistance"
    "avalon_ability_special_bonus_health_regen"        "Health Regen"
    "avalon_ability_special_bonus_mana_regen"        "Mana Regen"
    "avalon_ability_special_bonus_attack_speed"        "Attack Speed"
    "avalon_ability_special_bonus_movement_speed"        "Movement Speed"
    "avalon_ability_special_bonus_movement_speed_pct"        "%Movement Speed"
    "avalon_ability_special_weapon_mult_sword"        "Sword Mastery"
    "avalon_ability_special_weapon_mult_knife"        "Knife Mastery"
    "avalon_ability_special_weapon_mult_blade"        "Blade Mastery"
    "avalon_ability_special_weapon_mult_caster"        "Staff Mastery"
    "avalon_ability_special_weapon_mult_lancer"        "Lancer Mastery"
    "avalon_ability_special_aura_bonus_armor"        "partners'armor"
    "avalon_ability_special_bonus_damage"        "Attack Damage"
    "avalon_ability_special_bonus_damage_pct"        "Attack Damage%"
    "avalon_ability_special_bonus_evasion"        "%Evasion"
    "avalon_ability_special_cleave_percent"        "%Cleave Percent"
    "avalon_ability_special_crit_chance"        "%Critical Damage Percent"
    "avalon_ability_special_crit_mult"        "Critical Multi:"
    "avalon_ability_special_lifesteal_percent"        "%Lifesteal"
    "avalon_ability_special_attack_slow_movespeed_pct"        "Slow-movespeed Attack"
    "avalon_ability_special_attack_slow_attackspeed"        "Slow-attackspeed Attack"
    "avalon_ability_special_attack_regen_health"        "HP-regen Attack"
    "avalon_ability_special_attack_regen_mana"        "Mana-regen Attack"
    "avalon_ability_special_attacked_regen_health"        "Attacked HP-regen"
    "avalon_ability_special_attacked_regen_mana"        "Attacked MP-regen"
    "avalon_ability_special_bonus_sword_damage"        "%Sword Mastery Damage"
    "avalon_ability_special_bonus_knife_damage"        "%Knife Mastery Damage"
    "avalon_ability_special_bonus_blade_damage"        "%Blade Mastery Damage"
    "avalon_ability_special_bonus_caster_damage"        "%Staff Mastery Damage"
    "avalon_ability_special_bonus_lancer_damage"        "%Lancer Mastery Damage"
    "avalon_ability_special"        "Fixed Attribute:"
    "avalon_attributes_title"        "Attribute"
    "avalon_attributes"        "Attribute:"
    "avalon_attribute_str"        "Strength"
    "avalon_attribute_agi"        "Agility"
    "avalon_attribute_int"        "Intellect"
    "avalon_attribute_hp"        "HP"
    "avalon_attribute_mana"        "Mana"
    "avalon_attribute_armor"        "Armor"
    "avalon_attribute_magic_armor"        "%Magic Resistance"
    "avalon_attribute_health_regen"        "Health Regen"
    "avalon_attribute_mana_regen"        "Mana Regen"
    "avalon_attribute_health_regen_pct"        "%Health Regen"
    "avalon_attribute_mana_regen_pct"        "%Mana Regen"
    "avalon_attribute_attack_speed"        "Attack Speed"
    "avalon_attribute_move_speed"        "Movement Speed"
    "avalon_attribute_sword_coefficient"        "Sword Mastery"
    "avalon_attribute_knife_coefficient"        "Knife Mastery"
    "avalon_attribute_blade_coefficient"        "Blade Mastery"
    "avalon_attribute_caster_coefficient"        "Staff Mastery"
    "avalon_attribute_lancer_coefficient"        "Lancer Mastery"
    "avalon_attribute_sword_damage"        "%Sword Mastery Damage"
    "avalon_attribute_knife_damage"        "%Knife Mastery Damage"
    "avalon_attribute_blade_damage"        "%Blade Mastery Damage"
    "avalon_attribute_caster_damage"        "%Staff Mastery Damage"
    "avalon_attribute_lancer_damage"        "%Lancer Mastery Damage"
    "avalon_attribute_state"        "State"
    "avalon_attribute_merits"        "Merit"
    "avalon_attribute_karma"        "Karma"
    "avalon_attribute_dogen"        "Dogen"
    "avalon_attribute_damage_outgoing"        "%Damage outgoing"
    "avalon_attribute_incoming_damage"        "%Incoming damage"
    "avalon_item_set_attribute"        "set Attribute:"
    "avalon_attribute_str_value"        "{s:str}"
    "avalon_attribute_agi_value"        "{s:agi}"
    "avalon_attribute_int_value"        "{s:int}"
    "avalon_attribute_hp_value"        "{s:hp}"
